refFile1	refFile2
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/negative/40_1_1874_1881_neg_18b3bf28-2e45-4246-83bc-a86497fea1b6_c7e13dc8-6ab8-4460-af7a-170f43cf1c3f.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/negative/40_1_1874_1881_neg_18b3bf28-2e45-4246-83bc-a86497fea1b6_c7e13dc8-6ab8-4460-af7a-170f43cf1c3f.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/negative/40_1_1041_1048_neg_12cd48b8-a9d5-4362-a9b3-1cee1d089a95_d4542364-6ad9-4d1e-b6a4-e6f0e1fb6851.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/negative/40_1_1041_1048_neg_12cd48b8-a9d5-4362-a9b3-1cee1d089a95_d4542364-6ad9-4d1e-b6a4-e6f0e1fb6851.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/negative/40_1_1366_1371_neg_279f94db-4fbf-44d2-94e2-696d7fd486c9_78eed6ba-40a9-4ae5-a4c6-de24269504b3.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/negative/40_1_1366_1371_neg_279f94db-4fbf-44d2-94e2-696d7fd486c9_78eed6ba-40a9-4ae5-a4c6-de24269504b3.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/negative/40_12_916_922_neg_1a50edab-b464-4d93-89d9-0d0ae30dfe25_e6f743c9-72b2-448f-87d9-c540882f28dc.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/negative/40_12_916_922_neg_1a50edab-b464-4d93-89d9-0d0ae30dfe25_e6f743c9-72b2-448f-87d9-c540882f28dc.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/negative/40_11_957_964_neg_1a50edab-b464-4d93-89d9-0d0ae30dfe25_23d72bdf-11ba-4a5f-9075-c23022069fcc.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/negative/40_11_957_964_neg_1a50edab-b464-4d93-89d9-0d0ae30dfe25_23d72bdf-11ba-4a5f-9075-c23022069fcc.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/negative/40_13_966_971_neg_1a50edab-b464-4d93-89d9-0d0ae30dfe25_23d72bdf-11ba-4a5f-9075-c23022069fcc.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/negative/40_13_966_971_neg_1a50edab-b464-4d93-89d9-0d0ae30dfe25_23d72bdf-11ba-4a5f-9075-c23022069fcc.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/negative/40_0_1866_1874_neg_18b3bf28-2e45-4246-83bc-a86497fea1b6_c7e13dc8-6ab8-4460-af7a-170f43cf1c3f.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/negative/40_0_1866_1874_neg_18b3bf28-2e45-4246-83bc-a86497fea1b6_c7e13dc8-6ab8-4460-af7a-170f43cf1c3f.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/negative/40_0_1357_1366_neg_279f94db-4fbf-44d2-94e2-696d7fd486c9_78eed6ba-40a9-4ae5-a4c6-de24269504b3.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/negative/40_0_1357_1366_neg_279f94db-4fbf-44d2-94e2-696d7fd486c9_78eed6ba-40a9-4ae5-a4c6-de24269504b3.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/negative/409_1_4107_4112_neg_41b4476d-1298-4bfb-ab97-aebc36730f6b_ab25d915-1289-4056-85c3-4083d325ca6b.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/negative/409_1_4107_4112_neg_41b4476d-1298-4bfb-ab97-aebc36730f6b_ab25d915-1289-4056-85c3-4083d325ca6b.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/negative/408_2_3658_3667_neg_0e997332-46de-4c2a-915e-f89e83448c46_d2b0cd05-6884-4376-977a-d3ccaf3746e3.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/negative/408_2_3658_3667_neg_0e997332-46de-4c2a-915e-f89e83448c46_d2b0cd05-6884-4376-977a-d3ccaf3746e3.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/negative/407_4_3608_3613_neg_0e997332-46de-4c2a-915e-f89e83448c46_d2b0cd05-6884-4376-977a-d3ccaf3746e3.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/negative/407_4_3608_3613_neg_0e997332-46de-4c2a-915e-f89e83448c46_d2b0cd05-6884-4376-977a-d3ccaf3746e3.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/negative/407_16_3649_3655_neg_0e997332-46de-4c2a-915e-f89e83448c46_d2b0cd05-6884-4376-977a-d3ccaf3746e3.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/negative/407_16_3649_3655_neg_0e997332-46de-4c2a-915e-f89e83448c46_d2b0cd05-6884-4376-977a-d3ccaf3746e3.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/negative/407_2_3602_3607_neg_0e997332-46de-4c2a-915e-f89e83448c46_d2b0cd05-6884-4376-977a-d3ccaf3746e3.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/negative/407_2_3602_3607_neg_0e997332-46de-4c2a-915e-f89e83448c46_d2b0cd05-6884-4376-977a-d3ccaf3746e3.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/negative/407_14_3640_3647_neg_0e997332-46de-4c2a-915e-f89e83448c46_d2b0cd05-6884-4376-977a-d3ccaf3746e3.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/negative/407_14_3640_3647_neg_0e997332-46de-4c2a-915e-f89e83448c46_d2b0cd05-6884-4376-977a-d3ccaf3746e3.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/negative/406_15_4081_4088_neg_41b4476d-1298-4bfb-ab97-aebc36730f6b_ab25d915-1289-4056-85c3-4083d325ca6b.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/negative/406_15_4081_4088_neg_41b4476d-1298-4bfb-ab97-aebc36730f6b_ab25d915-1289-4056-85c3-4083d325ca6b.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/negative/405_8_3504_3515_neg_0e997332-46de-4c2a-915e-f89e83448c46_d2b0cd05-6884-4376-977a-d3ccaf3746e3.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/negative/405_8_3504_3515_neg_0e997332-46de-4c2a-915e-f89e83448c46_d2b0cd05-6884-4376-977a-d3ccaf3746e3.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/negative/405_4_3487_3495_neg_0e997332-46de-4c2a-915e-f89e83448c46_d2b0cd05-6884-4376-977a-d3ccaf3746e3.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/negative/405_4_3487_3495_neg_0e997332-46de-4c2a-915e-f89e83448c46_d2b0cd05-6884-4376-977a-d3ccaf3746e3.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/negative/405_5_3495_3501_neg_0e997332-46de-4c2a-915e-f89e83448c46_d2b0cd05-6884-4376-977a-d3ccaf3746e3.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/negative/405_5_3495_3501_neg_0e997332-46de-4c2a-915e-f89e83448c46_d2b0cd05-6884-4376-977a-d3ccaf3746e3.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/negative/405_3_4051_4055_neg_41b4476d-1298-4bfb-ab97-aebc36730f6b_ab25d915-1289-4056-85c3-4083d325ca6b.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/negative/405_3_4051_4055_neg_41b4476d-1298-4bfb-ab97-aebc36730f6b_ab25d915-1289-4056-85c3-4083d325ca6b.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/negative/405_11_3518_3525_neg_0e997332-46de-4c2a-915e-f89e83448c46_d2b0cd05-6884-4376-977a-d3ccaf3746e3.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/negative/405_11_3518_3525_neg_0e997332-46de-4c2a-915e-f89e83448c46_d2b0cd05-6884-4376-977a-d3ccaf3746e3.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/negative/402_4_4389_4401_neg_3c26dca9-d76c-4933-aba4-eb61f7f795d6_27b75f4f-45b0-4912-aac4-145c6dc72643.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/negative/402_4_4389_4401_neg_3c26dca9-d76c-4933-aba4-eb61f7f795d6_27b75f4f-45b0-4912-aac4-145c6dc72643.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/negative/402_6_4406_4415_neg_3c26dca9-d76c-4933-aba4-eb61f7f795d6_27b75f4f-45b0-4912-aac4-145c6dc72643.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/negative/402_6_4406_4415_neg_3c26dca9-d76c-4933-aba4-eb61f7f795d6_27b75f4f-45b0-4912-aac4-145c6dc72643.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/negative/402_4_4008_4015_neg_41b4476d-1298-4bfb-ab97-aebc36730f6b_ab25d915-1289-4056-85c3-4083d325ca6b.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/negative/402_4_4008_4015_neg_41b4476d-1298-4bfb-ab97-aebc36730f6b_ab25d915-1289-4056-85c3-4083d325ca6b.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/negative/402_5_4401_4406_neg_3c26dca9-d76c-4933-aba4-eb61f7f795d6_27b75f4f-45b0-4912-aac4-145c6dc72643.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/negative/402_5_4401_4406_neg_3c26dca9-d76c-4933-aba4-eb61f7f795d6_27b75f4f-45b0-4912-aac4-145c6dc72643.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/negative/402_0_4380_4385_neg_3c26dca9-d76c-4933-aba4-eb61f7f795d6_27b75f4f-45b0-4912-aac4-145c6dc72643.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/negative/402_0_4380_4385_neg_3c26dca9-d76c-4933-aba4-eb61f7f795d6_27b75f4f-45b0-4912-aac4-145c6dc72643.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/negative/401_5_4341_4351_neg_3c26dca9-d76c-4933-aba4-eb61f7f795d6_27b75f4f-45b0-4912-aac4-145c6dc72643.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/negative/401_5_4341_4351_neg_3c26dca9-d76c-4933-aba4-eb61f7f795d6_27b75f4f-45b0-4912-aac4-145c6dc72643.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/negative/401_9_4371_4380_neg_3c26dca9-d76c-4933-aba4-eb61f7f795d6_27b75f4f-45b0-4912-aac4-145c6dc72643.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/negative/401_9_4371_4380_neg_3c26dca9-d76c-4933-aba4-eb61f7f795d6_27b75f4f-45b0-4912-aac4-145c6dc72643.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/negative/401_6_4351_4359_neg_3c26dca9-d76c-4933-aba4-eb61f7f795d6_27b75f4f-45b0-4912-aac4-145c6dc72643.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/negative/401_6_4351_4359_neg_3c26dca9-d76c-4933-aba4-eb61f7f795d6_27b75f4f-45b0-4912-aac4-145c6dc72643.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/negative/401_7_4359_4366_neg_3c26dca9-d76c-4933-aba4-eb61f7f795d6_27b75f4f-45b0-4912-aac4-145c6dc72643.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/negative/401_7_4359_4366_neg_3c26dca9-d76c-4933-aba4-eb61f7f795d6_27b75f4f-45b0-4912-aac4-145c6dc72643.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/negative/401_8_4366_4371_neg_3c26dca9-d76c-4933-aba4-eb61f7f795d6_27b75f4f-45b0-4912-aac4-145c6dc72643.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/negative/401_8_4366_4371_neg_3c26dca9-d76c-4933-aba4-eb61f7f795d6_27b75f4f-45b0-4912-aac4-145c6dc72643.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/negative/400_4_4296_4309_neg_3c26dca9-d76c-4933-aba4-eb61f7f795d6_27b75f4f-45b0-4912-aac4-145c6dc72643.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/negative/400_4_4296_4309_neg_3c26dca9-d76c-4933-aba4-eb61f7f795d6_27b75f4f-45b0-4912-aac4-145c6dc72643.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/negative/400_6_4313_4324_neg_3c26dca9-d76c-4933-aba4-eb61f7f795d6_27b75f4f-45b0-4912-aac4-145c6dc72643.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/negative/400_6_4313_4324_neg_3c26dca9-d76c-4933-aba4-eb61f7f795d6_27b75f4f-45b0-4912-aac4-145c6dc72643.wav
